"TRIP_ID","FE_MAJOR_LEVEL_ID","SPECIMEN_ID","SPECIMEN_SEX_DESC","MATURITY_CODE","Fork_Length","Whole_Round_Weight","Head_Barcode_Database","HeadBarcode","Eye_Diameter","InterOrbital_Distance","Snout_length","Upper_jaw_length","Postorbital_Preoperculum","Post_orbital_Head_length","DNA_Collected","Otoliths_Collected","SLAT","SLON"
79190,49,14959762,"FEMALE",2,495,1130,"20164068",20164068,22.07,34.41,37.38,48.89,25.07,0,"N","y",48.8389,-126.3308
80378,10,15116819,"MALE",2,495,1120,"20164674",20164674,21.51,35.13,36.37,45.68,26.91,0,"N","y",53.3031,-132.9011
79190,66,14964288,"MALE",12,580,2396,"20164076",20164076,25.47,40.23,44.7,57.46,31.34,0,"N","y",49.2111,-127.0694
79190,8,14950329,"FEMALE",2,395,594,"20135812",20135812,17.65,26.06,29.24,35.42,19.37,0,"N","y",48.3953,-125.3314
79190,8,14950334,"MALE",2,380,496,"20135815",20135815,17.72,24.06,28.34,34.63,17.63,0,"N","y",48.3953,-125.3314
79190,49,14959685,"FEMALE",2,410,634,"20164057",20164057,18.19,27.2,31.45,36.6,20.72,0,"N","y",48.8389,-126.3308
79190,8,14950327,"MALE",2,420,732,"20135810",20135810,18.39,28.04,31.06,38.33,20.03,0,"N","y",48.3953,-125.3314
79190,66,14964294,"FEMALE",12,645,2940,"20164080",20164080,26.46,45.32,50.99,62.68,36.29,0,"N","y",49.2111,-127.0694
79190,49,14959749,"MALE",2,400,586,"20164066",20164066,17.5,26.63,28.47,34.12,19.81,0,"N","y",48.8389,-126.3308
79190,49,14959743,"FEMALE",2,475,1032,"20164065",20164065,21.92,33.77,38.06,46.47,26.82,0,"N","y",48.8389,-126.3308
79190,66,14964292,"FEMALE",12,740,4436,"20164078",20164078,30.55,52.27,58.62,75.6,41.72,0,"N","y",49.2111,-127.0694
79190,8,14950330,"MALE",2,400,662,"20135813",20135813,19.04,27.02,30.36,36.3,20.68,0,"N","y",48.3953,-125.3314
79190,8,14950348,"FEMALE",2,390,548,"20135821",20135821,18.27,26.51,28.58,34.7,20.14,0,"N","y",48.3953,-125.3314
79190,42,14958533,"MALE",12,575,1960,"20164045",20164045,26.23,40.76,44.63,58.45,32.09,0,"N","y",48.8033,-126.3638
79190,42,14958515,"FEMALE",12,610,2558,"20164042",20164042,27.02,42.47,44.63,60.39,34.55,0,"N","y",48.8033,-126.3638
79190,8,14950328,"MALE",2,485,1064,"20135811",20135811,22.7,34.39,36.92,46.57,25.3,0,"N","y",48.3953,-125.3314
79190,8,14950325,"FEMALE",2,420,702,"20135809",20135809,18.87,28.03,31.52,37.2,20.08,0,"N","y",48.3953,-125.3314
79190,43,14958579,"MALE",2,460,916,"20164053",20164053,22.23,31.81,34.63,44.56,24.6,0,"N","y",48.7859,-126.4131
80378,10,15116807,"MALE",3,585,1950,"20164663",20164663,23.45,41.8,45.23,54.57,31.32,0,"N","y",53.3031,-132.9011
80378,10,15116802,"MALE",2,500,1170,"20164658",20164658,23.55,34.55,37.43,44.6,28.56,0,"N","y",53.3031,-132.9011
79190,66,14964279,"FEMALE",2,535,1566,"20164072",20164072,23.55,37.77,43.22,53.22,30.04,0,"N","y",49.2111,-127.0694
79190,43,14958580,"FEMALE",12,690,3096,"20164054",20164054,28.87,49.38,54.8,70.59,39.92,0,"N","y",48.7859,-126.4131
80378,10,15116813,"FEMALE",1,495,1040,"20164668",20164668,22.42,32.28,36.61,46.62,25.63,0,"N","y",53.3031,-132.9011
79190,49,14959705,"FEMALE",2,500,1148,"20164061",20164061,23.3,34.36,39.45,50.61,26.88,0,"N","y",48.8389,-126.3308
80378,10,15116812,"FEMALE",2,515,1215,"20164667",20164667,23.12,34.23,40.35,48.07,27.67,0,"N","y",53.3031,-132.9011
80378,10,15116820,"FEMALE",2,500,1130,"20164675",20164675,22.8,34.29,37.22,48.91,27.77,0,"N","y",53.3031,-132.9011
79190,43,14958560,"MALE",2,475,1050,"20164049",20164049,23.26,30.74,36.3,46.58,25.38,0,"N","y",48.7859,-126.4131
80378,10,15116806,"MALE",2,535,1415,"20164662",20164662,23.74,34.6,40.85,50.81,28.73,0,"N","y",53.3031,-132.9011
79190,66,14964289,"FEMALE",12,680,3594,"20164077",20164077,29.4,50.02,56.63,75.64,41.15,0,"N","y",49.2111,-127.0694
79190,49,14959693,"MALE",2,480,962,"20164058",20164058,20.84,33.23,37.4,45.27,24.35,0,"N","y",48.8389,-126.3308
79190,66,14964283,"FEMALE",12,730,4172,"20164074",20164074,29.6,55.81,58.53,77.52,42.03,0,"N","y",49.2111,-127.0694
80378,10,15116805,"FEMALE",2,500,1050,"20164661",20164661,22.89,33.04,38.32,45.97,25.57,0,"N","y",53.3031,-132.9011
79190,49,14959752,"MALE",2,480,1050,"20164067",20164067,20.75,32.55,37.46,47.77,26.05,0,"N","y",48.8389,-126.3308
80378,10,15116810,"MALE",4,665,2960,"20164666",20164666,28.42,48.61,50.42,65.66,35.51,0,"N","y",53.3031,-132.9011
80378,10,15116808,"MALE",4,630,2740,"20164664",20164664,30.09,46.6,47.03,66.4,32.6,0,"N","y",53.3031,-132.9011
79190,66,14964276,"FEMALE",12,590,1990,"20164070",20164070,27.51,39.01,46.26,60.44,33.07,0,"N","y",49.2111,-127.0694
79190,49,14959771,"FEMALE",2,400,586,"20164069",20164069,18.23,26.92,28.36,36.44,20.39,0,"N","y",48.8389,-126.3308
79190,8,14950340,"FEMALE",2,365,478,"20135818",20135818,17.04,24.04,26.66,33.32,18.97,0,"N","y",48.3953,-125.3314
79190,66,14964285,"MALE",12,560,1866,"20164075",20164075,24.46,39.57,45.04,56.54,31.97,0,"N","y",49.2111,-127.0694
79190,8,14950333,"FEMALE",2,385,512,"20135814",20135814,17.49,24.18,27.83,34.3,20.56,0,"N","y",48.3953,-125.3314
80378,10,15116801,"FEMALE",12,580,2000,"20164657",20164657,25.1,41.46,48.18,59.48,31.71,0,"N","y",53.3031,-132.9011
79190,43,14958566,"MALE",3,665,3518,"20164051",20164051,28.22,30.23,52.64,68.73,41.57,0,"N","y",48.7859,-126.4131
79190,66,14964293,"FEMALE",12,630,2850,"20164079",20164079,25.94,45.7,49.59,64.62,37.06,0,"N","y",49.2111,-127.0694
80378,10,15116824,"MALE",3,695,2990,"20164678",20164678,29.56,48.93,48.55,64.14,40.91,0,"N","y",53.3031,-132.9011
79190,43,14958583,"MALE",2,515,1310,"20164055",20164055,23.58,37.29,38.62,48.59,28.71,0,"N","y",48.7859,-126.4131
79190,49,14959719,"FEMALE",2,455,886,"20164064",20164064,20.92,31.01,37.98,44.55,25.49,0,"N","y",48.8389,-126.3308
80378,10,15116803,"MALE",2,505,1140,"20164659",20164659,22.72,35.6,40.52,52.29,30.89,0,"N","y",53.3031,-132.9011
80378,10,15116814,"FEMALE",2,575,1920,"20164669",20164669,25.56,40.77,44.66,58.22,32.79,0,"N","y",53.3031,-132.9011
79190,49,14959714,"MALE",2,505,1184,"20164063",20164063,22.89,35.02,38.58,47.53,28.6,0,"N","y",48.8389,-126.3308
79190,42,14958509,"FEMALE",12,620,3026,"20164041",20164041,28.76,50.73,51.28,68.27,38.83,0,"N","y",48.8033,-126.3638
80378,10,15116809,"MALE",2,505,1230,"20164665",20164665,23.17,34.19,38.67,50.48,28.37,0,"N","y",53.3031,-132.9011
80378,10,15116816,"MALE",2,530,1320,"20164671",20164671,23.06,39.43,41.92,51.3,28.7,0,"N","y",53.3031,-132.9011
79190,66,14964277,"FEMALE",12,715,3974,"20164071",20164071,29.88,56.91,61.36,77.3,44.81,0,"N","y",49.2111,-127.0694
79190,8,14950338,"MALE",2,360,440,"20135817",20135817,17.46,24.96,27.71,33.72,19.69,0,"N","y",48.3953,-125.3314
80378,10,15116804,"MALE",3,555,1635,"20164660",20164660,24.09,40.79,44.13,54.25,31.94,0,"N","y",53.3031,-132.9011
80378,19,15117763,"FEMALE",3,525,1486,"20164683",20164683,24.1,38.46,39.68,52.2,30.27,0,"N","y",53.3238,-133.2457
79190,43,14958559,"MALE",12,580,2102,"20164048",20164048,26.59,41.18,42.04,54.48,29.84,0,"N","y",48.7859,-126.4131
80378,86,15126755,"MALE",4,590,2120,"20164795",20164795,27.19,38.21,42.13,57.54,29.72,0,"N","y",53.9891,-133.6322
80378,64,15123977,"FEMALE",2,575,1792,"20164741",20164741,23.55,29.74,35.87,46.54,26.26,0,"N","y",54.1474,-133.5825
80378,88,15127035,"FEMALE",4,590,2466,"20164803",20164803,27.16,41.77,45.76,61.36,32.69,0,"N","y",54.0891,-133.5399
80378,64,15123986,"MALE",1,470,1010,"20164748",20164748,22.79,32.22,34.83,43.75,23.56,0,"N","y",54.1474,-133.5825
79190,49,14959681,"FEMALE",2,500,1178,"20164056",20164056,20.85,35.73,39.16,47.36,24.93,0,"N","y",48.8389,-126.3308
79190,42,14958519,"MALE",2,505,1326,"20164043",20164043,23.16,34.62,36.57,46.33,27.33,0,"N","y",48.8033,-126.3638
80378,64,15123984,"FEMALE",2,535,1540,"20164746",20164746,23.41,38.95,42.67,51.28,28.8,0,"N","y",54.1474,-133.5825
79190,24,14953410,"MALE",12,615,2532,"20135861",20135861,28.3,45.91,48,63.28,33.9,0,"N","y",48.3775,-126.0324
79190,24,14953413,"MALE",12,670,2742,"20135862",20135862,30.75,45.66,52.88,70.91,36.48,0,"N","y",48.3775,-126.0324
79190,117,14975425,"FEMALE",2,575,1696,"20164084",20164084,25.37,40.15,45.64,55.76,30.07,0,"N","y",50.3976,-128.3933
80378,61,15123601,"MALE",2,515,1314,"20164737",20164737,24.89,34.08,40.71,53.84,29.9,0,"N","y",54.1089,-133.5954
80378,64,15123972,"FEMALE",2,560,1632,"20164739",20164739,25.88,37.23,42.59,53.58,28.07,0,"N","y",54.1474,-133.5825
80378,86,15126740,"MALE",2,490,1135,"20164789",20164789,23.03,33.33,36.14,46.64,24.57,0,"N","y",53.9891,-133.6322
79190,42,14958523,"FEMALE",2,485,1058,"20164044",20164044,23.24,34.05,34.8,46.09,23.82,0,"N","y",48.8033,-126.3638
79190,117,14975426,"FEMALE",3,550,1478,"20164085",20164085,22.9,36.93,42.8,53.15,28.69,0,"N","y",50.3976,-128.3933
79190,49,14959707,"MALE",2,450,872,"20164062",20164062,21.28,30.29,35.21,42.11,20.97,0,"N","y",48.8389,-126.3308
79190,49,14959697,"FEMALE",2,475,1044,"20164059",20164059,23.53,33.17,37.55,48.92,27.9,0,"N","y",48.8389,-126.3308
79190,24,14953414,"MALE",12,570,1760,"20135863",20135863,28.27,38.96,42.17,58.84,35.09,0,"N","y",48.3775,-126.0324
80378,64,15123981,"FEMALE",2,570,2274,"20164744",20164744,24.77,41.42,43.15,55.26,31.19,0,"N","y",54.1474,-133.5825
79190,117,14975434,"FEMALE",1,480,968,"20164088",20164088,22.18,28.76,34.44,44.73,24.35,0,"N","y",50.3976,-128.3933
79190,24,14953477,"MALE",12,635,2740,"20135876",20135876,32.53,45.05,50.32,66.46,33.25,0,"N","y",48.3775,-126.0324
79190,24,14953418,"MALE",12,645,2554,"20135864",20135864,30.38,47.1,50.13,65.24,35.48,0,"N","y",48.3775,-126.0324
80378,88,15127032,"FEMALE",5,725,4494,"20164800",20164800,31.84,50.5,54.93,73.96,35.57,0,"N","y",54.0891,-133.5399
79190,42,14958507,"FEMALE",12,675,3166,"20164040",20164040,27.99,52.66,55.02,72.43,40.22,0,"N","y",48.8033,-126.3638
80378,64,15123978,"FEMALE",2,560,1590,"",20164742,26.41,38.52,42.49,54.68,30.82,0,"N","y",54.1474,-133.5825
80378,64,15123983,"FEMALE",2,545,1480,"20164745",20164745,25.72,37.98,44.31,55.6,30.27,0,"N","y",54.1474,-133.5825
79190,42,14958543,"FEMALE",12,590,1992,"20164047",20164047,26.14,40.14,49.13,58,32.52,0,"N","y",48.8033,-126.3638
79190,24,14953529,"MALE",12,545,1772,"20135881",20135881,25.9,36.89,42.41,55.56,31.22,0,"N","y",48.3775,-126.0324
80378,88,15127033,"FEMALE",5,660,3564,"20164801",20164801,29.61,44.57,49.46,66.64,34.51,0,"N","y",54.0891,-133.5399
79190,24,14953464,"FEMALE",2,470,898,"20135875",20135875,23.43,29.4,36.13,45.04,23.38,0,"N","y",48.3775,-126.0324
79190,24,14953438,"MALE",12,585,2266,"20135870",20135870,26.64,43.73,46.83,58.91,32.1,0,"N","y",48.3775,-126.0324
79190,24,14953430,"MALE",12,660,2648,"20135868",20135868,25.96,47.52,53.24,69.07,32.18,0,"N","y",48.3775,-126.0324
79190,24,14953425,"MALE",12,590,1980,"20135866",20135866,26.34,44.79,47.92,61.64,33.61,0,"N","y",48.3775,-126.0324
80378,64,15123973,"FEMALE",2,550,1614,"20164740",20164740,24.53,38.5,42.25,53.1,30.81,0,"N","y",54.1474,-133.5825
79190,117,14975422,"FEMALE",3,655,3006,"20164082",20164082,28,46.34,53.09,67.75,38.71,0,"N","y",50.3976,-128.3933
79190,24,14953427,"MALE",12,570,1958,"20135867",20135867,25.98,38.24,44.64,58.16,26.91,0,"N","y",48.3775,-126.0324
80378,60,15123527,"MALE",4,740,5210,"20164736",20164736,31.93,52.57,56.64,77.89,39.82,0,"N","y",54.0742,-133.6323
79190,24,14953447,"MALE",12,615,2470,"20135872",20135872,27.3,42.93,44.21,60.39,33,0,"N","y",48.3775,-126.0324
80378,64,15123985,"FEMALE",2,700,3640,"20164747",20164747,30.31,50.53,57.51,74.11,40.79,0,"N","y",54.1474,-133.5825
80378,60,15123526,"FEMALE",4,780,5078,"20164735",20164735,33.41,57,63.55,84.47,44.67,0,"N","y",54.0742,-133.6323
79190,24,14953421,"MALE",12,620,2530,"20135865",20135865,27.23,43.02,50.82,63.41,36.59,0,"N","y",48.3775,-126.0324
79190,40,14957590,"FEMALE",12,655,2590,"20164035",20164035,27.31,46.62,51.52,66.78,37.34,0,"N","y",48.7529,-126.4634
80378,61,15123602,"FEMALE",2,515,1282,"20164738",20164738,22.64,33.21,40.13,50.6,27.09,0,"N","y",54.1089,-133.5954
80378,64,15123987,"MALE",1,470,1035,"",20164749,23.16,35.1,37.7,49.45,26.85,0,"N","y",54.1474,-133.5825
79190,24,14953451,"MALE",2,525,1420,"20135873",20135873,21.78,35.54,42.32,50.86,27.81,0,"N","y",48.3775,-126.0324
79190,43,14958571,"MALE",2,510,1182,"20164052",20164052,23.38,37.29,38.85,50.16,28.16,0,"N","y",48.7859,-126.4131
79190,26,14954950,"FEMALE",2,470,842,"20135897",20135897,23.35,29.68,35.23,44.99,25.48,0,"N","y",48.4265,-126.0982
80378,64,15123988,"MALE",0,705,3385,"20164750",20164750,31.17,47.32,52.72,71.2,38.11,0,"N","y",54.1474,-133.5825
79190,117,14975431,"MALE",3,655,3184,"20164087",20164087,27.46,45.58,53.49,68.3,36.81,0,"N","y",50.3976,-128.3933
79190,42,14958541,"FEMALE",12,705,3850,"20164046",20164046,29.82,49.35,57.21,73.01,42.51,0,"N","y",48.8033,-126.3638
79190,40,14957528,"MALE",12,740,4580,"20164024",20164024,37.19,48.25,56.22,80.91,39.28,0,"N","y",48.7529,-126.4634
80378,60,15123522,"FEMALE",5,960,11320,"20164734",20164734,44.68,75.97,81.53,122.95,57.29,0,"N","y",54.0742,-133.6323
79190,43,14958562,"FEMALE",12,805,5832,"20164050",20164050,37.41,59.65,67.93,93.22,49.34,0,"N","y",48.7859,-126.4131
79190,24,14953443,"FEMALE",12,690,3510,"20135871",20135871,30.67,50.33,56.71,74.37,39.39,0,"N","y",48.3775,-126.0324
79190,40,14957582,"MALE",12,640,2808,"20164033",20164033,28.84,43.81,52.8,68.79,34.73,0,"N","y",48.7529,-126.4634
79190,40,14957589,"FEMALE",2,615,2308,"20164034",20164034,26.6,39.99,48.39,60,32,0,"N","y",48.7529,-126.4634
79190,40,14957592,"MALE",12,660,3022,"20164036",20164036,33.58,46.84,53.17,70.84,35.46,0,"N","y",48.7529,-126.4634
79190,117,14975427,"FEMALE",9,830,6632,"20164086",20164086,33.39,62.13,66.68,90.71,47.71,0,"N","y",50.3976,-128.3933
80378,64,15123980,"MALE",1,535,1406,"20164743",20164743,25.5,31.41,40.38,52.2,26.66,0,"N","y",54.1474,-133.5825
79190,40,14957573,"MALE",12,555,2022,"20164031",20164031,28.62,42.2,45.21,60.34,31.88,0,"N","y",48.7529,-126.4634
79190,37,14957297,"MALE",1,380,438,"20164018",20164018,18.2,24.61,29.79,34.89,20.91,0,"N","y",48.6552,-125.9665
79190,125,14977491,"MALE",2,510,1332,"20164105",20164105,22.15,35.5,40.6,51.27,30.28,0,"N","y",49.1761,-126.9626
79190,32,14955717,"FEMALE",2,535,1516,"20164016",20164016,23.62,37.57,42.27,53.36,31.19,0,"N","y",48.656,-126.2576
79190,40,14957593,"MALE",2,525,1428,"20164037",20164037,23.82,36.08,43.52,56.78,29.6,0,"N","y",48.7529,-126.4634
79190,37,14957299,"FEMALE",1,345,360,"20164020",20164020,17.83,22.4,26.4,30.83,15.95,0,"N","y",48.6552,-125.9665
79190,37,14957300,"FEMALE",1,370,480,"20164021",20164021,17.92,25.41,30.13,34.84,18.92,0,"N","y",48.6552,-125.9665
79190,32,14955710,"MALE",12,595,2512,"20164012",20164012,25.13,40.54,46.14,59,33.18,0,"N","y",48.656,-126.2576
79190,124,14977292,"FEMALE",2,540,1686,"20164102",20164102,25.25,34.65,42.8,52.61,26.92,0,"N","y",49.2718,-127.1346
79190,125,14977493,"FEMALE",2,515,1302,"20164106",20164106,22.8,34.59,42.28,51.66,28.15,0,"N","y",49.1761,-126.9626
79190,122,14976766,"MALE",12,530,1840,"20164090",20164090,26.21,38.97,44.63,58.01,30,0,"N","y",49.3417,-127.218
79190,37,14957298,"MALE",1,360,430,"20164019",20164019,17.28,23.03,27.55,32.93,18.85,0,"N","y",48.6552,-125.9665
79190,138,14980677,"MALE",2,560,1740,"",20164115,23.34,37.78,42.75,54.61,30.82,0,"N","y",49.0284,-126.8733
79190,32,14955684,"FEMALE",12,610,2332,"20164005",20164005,26.53,43.15,49.21,67.18,34.91,0,"N","y",48.656,-126.2576
79190,40,14957547,"MALE",12,545,1842,"20164028",20164028,25.26,38.65,43.4,55.45,30.14,0,"N","y",48.7529,-126.4634
79190,40,14957552,"MALE",12,575,1988,"20164029",20164029,31.96,38.65,45.16,64.52,29.63,0,"N","y",48.7529,-126.4634
79190,40,14957540,"MALE",12,675,3038,"20164026",20164026,32.09,51.06,53.12,71.25,37.67,0,"N","y",48.7529,-126.4634
79190,129,14978575,"FEMALE",7,660,2915,"20164112",20164112,28.07,51.08,53.62,70.22,38.59,0,"N","y",49.1215,-126.9065
79190,32,14955691,"MALE",12,650,3842,"20164007",20164007,31.32,47.59,54.59,73.52,39.63,0,"N","y",48.656,-126.2576
79190,122,14976947,"FEMALE",2,560,2064,"20164101",20164101,25.75,38.58,47.61,56.95,31.84,0,"N","y",49.3417,-127.218
79190,37,14957302,"MALE",1,350,372,"20164023",20164023,18.15,21.23,25.94,33.31,16.78,0,"N","y",48.6552,-125.9665
79190,37,14957296,"MALE",1,340,322,"20164017",20164017,17.63,20.86,25.37,29.15,16.27,0,"N","y",48.6552,-125.9665
79190,122,14976765,"FEMALE",2,565,2564,"20164089",20164089,25.94,41.73,48.1,61.3,32.33,0,"N","y",49.3417,-127.218
79190,40,14957567,"MALE",12,610,2558,"20164030",20164030,28.66,44.17,50.14,66.1,33.44,0,"N","y",48.7529,-126.4634
79190,32,14955714,"MALE",12,605,2322,"20164014",20164014,26.03,41.02,47.75,61.07,32.18,0,"N","y",48.656,-126.2576
79190,32,14955708,"MALE",12,565,2190,"20164011",20164011,26.86,40.58,43.69,58.86,29.64,0,"N","y",48.656,-126.2576
80378,8,15116650,"MALE",4,605,2184,"20164647",20164647,30.13,42.02,48.28,63.67,35.3,0,"N","y",53.1914,-132.9991
79190,32,14955696,"MALE",12,550,1848,"20164009",20164009,25.34,39.36,45.7,57.3,31.96,0,"N","y",48.656,-126.2576
79190,40,14957545,"MALE",2,555,1664,"20164027",20164027,25.36,37.98,44.17,55.37,30.33,0,"N","y",48.7529,-126.4634
79190,125,14977516,"FEMALE",12,490,1182,"20164110",20164110,23.08,34.61,38.89,48.63,26.04,0,"N","y",49.1761,-126.9626
79190,125,14977494,"FEMALE",12,445,930,"20164107",20164107,21.22,28.14,36.19,46.57,24.28,0,"N","y",49.1761,-126.9626
79190,117,14975424,"FEMALE",2,595,1910,"20164083",20164083,23.93,41.18,45.67,56.06,33.12,0,"N","y",50.3976,-128.3933
79190,122,14976774,"MALE",2,500,1350,"20164092",20164092,23.26,34.91,38.65,49.74,26.68,0,"N","y",49.3417,-127.218
79190,129,14978489,"FEMALE",2,570,1795,"20164111",20164111,25.33,39.36,44.73,60.4,33.31,0,"N","y",49.1215,-126.9065
80378,8,15116657,"MALE",4,585,2115,"20164653",20164653,30.18,41.67,46.01,60.95,31.98,0,"N","y",53.1914,-132.9991
79190,125,14977499,"FEMALE",12,680,3048,"20164108",20164108,27.3,48.86,57.14,72.59,39.41,0,"N","y",49.1761,-126.9626
79190,37,14957301,"FEMALE",1,345,354,"20164022",20164022,16.16,20.49,25.69,30.52,17.11,0,"N","y",48.6552,-125.9665
79190,122,14976783,"MALE",3,605,3104,"20164093",20164093,29.25,41.23,48.42,64.51,34.2,0,"N","y",49.3417,-127.218
80378,8,15116645,"MALE",4,565,1920,"20164642",20164642,29.74,39.64,42.58,55.76,29.06,0,"N","y",53.1914,-132.9991
79190,40,14957532,"MALE",12,565,1844,"20164025",20164025,24.56,37.41,43.91,57.62,33.74,0,"N","y",48.7529,-126.4634
79190,32,14955693,"FEMALE",12,660,3410,"20164008",20164008,29.7,48.89,54.56,71.41,36.7,0,"N","y",48.656,-126.2576
79190,32,14955701,"MALE",12,705,3650,"20164010",20164010,32.17,52.2,55.21,74.82,41.45,0,"N","y",48.656,-126.2576
79190,125,14977513,"MALE",2,495,1150,"20164109",20164109,22.28,33.13,37.15,46.66,23.77,0,"N","y",49.1761,-126.9626
79190,129,14978580,"MALE",2,455,925,"",20164113,22.33,31.6,33.25,43.41,23.75,0,"N","y",49.1215,-126.9065
79190,122,14976834,"FEMALE",2,550,1688,"20164095",20164095,24.95,37.94,43.12,55.08,31.07,0,"N","y",49.3417,-127.218
79190,122,14976842,"FEMALE",3,600,2762,"20164096",20164096,28.04,38.65,44.63,58.84,30.75,0,"N","y",49.3417,-127.218
79190,122,14976877,"MALE",3,725,3686,"20164099",20164099,31.58,46.81,51.27,73.19,37.13,0,"N","y",49.3417,-127.218
79190,124,14977314,"MALE",4,695,3816,"20164104",20164104,32.44,48.03,52.64,74.09,36.31,0,"N","y",49.2718,-127.1346
79190,124,14977294,"FEMALE",2,565,2142,"20164103",20164103,25.99,39.29,42.54,52.43,29.14,0,"N","y",49.2718,-127.1346
79190,122,14976869,"FEMALE",12,635,3514,"20164097",20164097,29.11,45.78,51.28,67.76,36.06,0,"N","y",49.3417,-127.218
80378,8,15116646,"MALE",4,640,2678,"20164643",20164643,29.75,48.16,48.09,63.72,33.85,0,"N","y",53.1914,-132.9991
80378,8,15116640,"FEMALE",3,710,3510,"20164637",20164637,29.99,50.67,52.43,70.88,37.59,0,"N","y",53.1914,-132.9991
79190,122,14976811,"MALE",12,670,2804,"20164094",20164094,34.07,45.55,49.9,66.09,31.33,0,"N","y",49.3417,-127.218
79190,32,14955711,"MALE",12,645,3090,"20164013",20164013,29.38,49.5,50.54,67.6,35.38,0,"N","y",48.656,-126.2576
79190,122,14976874,"FEMALE",12,635,3164,"20164098",20164098,28.58,46.08,51.97,68.55,34.87,0,"N","y",49.3417,-127.218
79190,32,14955686,"FEMALE",12,695,3318,"20164006",20164006,28.66,48.85,55.73,72.89,37.71,0,"N","y",48.656,-126.2576
79190,122,14976891,"FEMALE",12,595,2656,"20164100",20164100,26.73,43.21,46.88,61.6,31.1,0,"N","y",49.3417,-127.218
79190,40,14957578,"MALE",12,655,3236,"20164032",20164032,28.84,45.32,50.83,65.32,36.58,0,"N","y",48.7529,-126.4634
79190,32,14955716,"FEMALE",12,715,3958,"20164015",20164015,31.86,54.05,56.44,73.24,40.36,0,"N","y",48.656,-126.2576
79190,40,14957594,"MALE",12,700,3422,"20164038",20164038,31.29,52.83,53.83,74.03,37.59,0,"N","y",48.7529,-126.4634
80378,40,15120542,"MALE",3,600,2335,"20164701",20164701,29.29,40.55,48.18,63.41,30.69,0,"N","y",54.2388,-133.4154
80378,8,15116653,"MALE",4,575,1970,"20164649",20164649,28.46,40.58,45.54,59.12,30.35,0,"N","y",53.1914,-132.9991
80378,7,15116568,"FEMALE",3,550,1714,"20164632",20164632,29.06,35.07,40.53,54.17,26.27,0,"N","y",53.0789,-132.8761
80378,40,15120544,"MALE",1,540,1590,"20164702",20164702,23.21,35.77,41.53,51.73,28.36,0,"N","y",54.2388,-133.4154
80378,26,15118839,"FEMALE",3,650,2990,"20164688",20164688,27.28,46.55,51.5,66.6,34.66,0,"N","y",53.6868,-133.3282
80378,26,15118835,"MALE",4,520,1650,"20164685",20164685,30.05,38.2,39.92,52.75,26.26,0,"N","y",53.6868,-133.3282
80378,8,15116652,"MALE",3,695,2940,"20164648",20164648,34.24,47.69,48.6,69.88,35.67,0,"N","y",53.1914,-132.9991
80378,8,15116656,"MALE",3,580,1805,"20164652",20164652,29.28,40.17,41.62,55.44,26.5,0,"N","y",53.1914,-132.9991
80378,7,15116565,"MALE",4,670,3188,"20164629",20164629,29.2,50.38,53.44,68.9,37.7,0,"N","y",53.0789,-132.8761
80378,8,15116659,"MALE",4,645,2555,"20164655",20164655,30.69,42.55,49.72,64.8,34.63,0,"N","y",53.1914,-132.9991
80378,26,15118846,"MALE",4,610,2565,"20164690",20164690,27.46,43.48,46.17,59.26,32.74,0,"N","y",53.6868,-133.3282
80378,8,15116643,"MALE",3,555,1774,"20164640",20164640,27.37,42.36,41.35,55.5,28.77,0,"N","y",53.1914,-132.9991
80378,8,15116654,"MALE",4,560,1780,"20164650",20164650,30.17,38.33,39.8,55.3,25.44,0,"N","y",53.1914,-132.9991
80378,40,15120545,"MALE",2,510,1410,"20164703",20164703,22.59,36.51,38.69,48.89,29.03,0,"N","y",54.2388,-133.4154
80378,7,15116564,"MALE",3,625,2332,"20164628",20164628,28.3,43.89,43.61,57.83,31.6,0,"N","y",53.0789,-132.8761
80378,8,15116649,"MALE",4,605,2036,"20164646",20164646,32.41,42.21,48.08,64.26,31.77,0,"N","y",53.1914,-132.9991
80378,7,15116567,"MALE",12,665,2572,"20164631",20164631,32.33,48.04,48.5,69.07,34.23,0,"N","y",53.0789,-132.8761
80378,26,15118836,"FEMALE",4,715,4160,"20164686",20164686,33.53,52.66,57.17,76.58,38.58,0,"N","y",53.6868,-133.3282
80378,26,15118850,"MALE",4,595,2110,"20164691",20164691,31.15,40.87,43.76,61.09,28.11,0,"N","y",53.6868,-133.3282
80378,65,15124052,"MALE",4,675,3515,"20164752",20164752,33.5,51.62,51.99,73.64,37.75,0,"N","y",54.2707,-134.0304
80378,8,15116648,"MALE",3,540,1718,"20164645",20164645,27.77,40.24,41.72,54.12,29.03,0,"N","y",53.1914,-132.9991
80378,65,15124068,"MALE",4,635,2445,"20164762",20164762,31.69,44.43,48.34,63.25,33.05,0,"N","y",54.2707,-134.0304
80378,7,15116572,"MALE",3,680,3035,"20164636",20164636,33.48,47.49,49.35,67.66,36,0,"N","y",53.0789,-132.8761
80378,65,15124054,"MALE",3,755,3905,"20164753",20164753,34.38,53.62,54.79,75.91,40.55,0,"N","y",54.2707,-134.0304
80378,8,15116642,"MALE",3,620,2262,"20164639",20164639,26.18,42.1,45.91,59.74,32.31,0,"N","y",53.1914,-132.9991
